User_ID,Device_ID,Ring_ID,MM level,SCR/min,SCL,Step count,aa,Time_ISO,Time_UNIX
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","81.11111111111111","4","2.6041666666666665","0","180","2022-05-13T04:02:00.000Z","1652414520",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","92.22222222222223","7","2.6041666666666665","0","180","2022-05-13T04:03:00.000Z","1652414580",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","91.11111111111111","6","2.6041666666666665","0","180","2022-05-13T04:04:00.000Z","1652414640",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","84.44444444444444","5","2.6041666666666665","0","180","2022-05-13T04:05:00.000Z","1652414700",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","84.44444444444444","3","2.232142857142857","0","180","2022-05-13T04:06:00.000Z","1652414760",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","6","2.232142857142857","0","180","2022-05-13T04:07:00.000Z","1652414820",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","97.77777777777777","5","1.953125","0","180","2022-05-13T04:08:00.000Z","1652414880",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","6","2.232142857142857","0","180","2022-05-13T04:09:00.000Z","1652414940",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","7","1.5625","0","180","2022-05-13T04:10:00.000Z","1652415000",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","10","2.232142857142857","0","180","2022-05-13T04:11:00.000Z","1652415060",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","88.88888888888889","9","2.232142857142857","0","180","2022-05-13T04:12:00.000Z","1652415120",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","83.33333333333333","4","1.953125","0","180","2022-05-13T04:13:00.000Z","1652415180",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","76.66666666666667","4","1.7361111111111112","0","180","2022-05-13T04:14:00.000Z","1652415240",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","71.11111111111111","5","1.953125","0","180","2022-05-13T04:15:00.000Z","1652415300",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","85.55555555555556","1","1.7361111111111112","0","180","2022-05-13T04:16:00.000Z","1652415360",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","73.33333333333333","4","1.5625","0","180","2022-05-13T04:17:00.000Z","1652415420",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","81.11111111111111","6","1.5625","0","180","2022-05-13T04:18:00.000Z","1652415480",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","95.55555555555556","4","1.5625","1","180","2022-05-13T04:19:00.000Z","1652415540",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","8","1.5625","0","180","2022-05-13T04:20:00.000Z","1652415600",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","91.11111111111111","3","1.4204545454545454","0","180","2022-05-13T04:21:00.000Z","1652415660",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","76.66666666666667","2","1.4204545454545454","0","180","2022-05-13T04:22:00.000Z","1652415720",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","68.88888888888889","2","1.3020833333333333","0","180","2022-05-13T04:23:00.000Z","1652415780",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","45.55555555555556","0","1.1160714285714286","0","180","2022-05-13T04:24:00.000Z","1652415840",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","42.22222222222222","2","1.2019230769230769","0","180","2022-05-13T04:25:00.000Z","1652415900",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","53.333333333333336","5","0.9765625","1","180","2022-05-13T04:26:00.000Z","1652415960",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","36.666666666666664","2","1.0416666666666667","0","180","2022-05-13T04:27:00.000Z","1652416020",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","40","4","1.1160714285714286","0","180","2022-05-13T04:28:00.000Z","1652416080",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","44.44444444444444","6","1.0416666666666667","1","180","2022-05-13T04:29:00.000Z","1652416140",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","8","1.7361111111111112","0","180","2022-05-13T04:30:00.000Z","1652416200",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","5","1.4204545454545454","0","180","2022-05-13T04:31:00.000Z","1652416260",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","86.66666666666667","3","1.4204545454545454","0","180","2022-05-13T04:32:00.000Z","1652416320",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","81.11111111111111","3","1.2019230769230769","0","180","2022-05-13T04:33:00.000Z","1652416380",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","46.666666666666664","1","1.2019230769230769","0","180","2022-05-13T04:34:00.000Z","1652416440",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","34.44444444444444","0","1.0416666666666667","0","180","2022-05-13T04:35:00.000Z","1652416500",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","26.666666666666668","0","0.9765625","0","180","2022-05-13T04:36:00.000Z","1652416560",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","23.333333333333332","0","0.8680555555555556","0","180","2022-05-13T04:37:00.000Z","1652416620",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.77777777777778","0","0.8223684210526315","0","180","2022-05-13T04:38:00.000Z","1652416680",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","16.666666666666668","1","0.6510416666666666","0","180","2022-05-13T04:39:00.000Z","1652416740",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","41.111111111111114","4","0.78125","0","180","2022-05-13T04:40:00.000Z","1652416800",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","30","0","0.7102272727272727","0","180","2022-05-13T04:41:00.000Z","1652416860",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","26.666666666666668","0","0.6793478260869565","0","180","2022-05-13T04:42:00.000Z","1652416920",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","33.333333333333336","3","0.5787037037037037","0","180","2022-05-13T04:43:00.000Z","1652416980",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","47.77777777777778","3","0.7102272727272727","0","180","2022-05-13T04:44:00.000Z","1652417040",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","21.11111111111111","0","0.7102272727272727","0","180","2022-05-13T04:45:00.000Z","1652417100",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","37.77777777777778","2","0.625","0","180","2022-05-13T04:46:00.000Z","1652417160",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","20","0","0.625","0","180","2022-05-13T04:47:00.000Z","1652417220",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","11.11111111111111","0","0.6009615384615384","0","180","2022-05-13T04:48:00.000Z","1652417280",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","10","0","0.3633720930232558","1","180","2022-05-13T04:49:00.000Z","1652417340",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","36.666666666666664","3","0.20559210526315788","0","180","2022-05-13T04:50:00.000Z","1652417400",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","77.77777777777777","10","0.18825301204819278","7","180","2022-05-13T04:54:00.000Z","1652417640",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","65.55555555555556","8","0.22644927536231885","2","180","2022-05-13T04:55:00.000Z","1652417700",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","42.22222222222222","5","0.25201612903225806","5","180","2022-05-13T04:56:00.000Z","1652417760",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","40","12","0.062250996015936255","21","180","2022-05-13T05:00:00.000Z","1652418000",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","40","0","0.12112403100775193","12","180","2022-05-13T05:01:00.000Z","1652418060",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","60","7","0.13827433628318583","16","180","2022-05-13T05:02:00.000Z","1652418120",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","76.66666666666667","11","0.10416666666666667","1","180","2022-05-13T05:09:00.000Z","1652418540",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","91.11111111111111","6","0.09300595238095238","0","180","2022-05-13T05:10:00.000Z","1652418600",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","6","0.11322463768115942","0","180","2022-05-13T05:11:00.000Z","1652418660",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","81.11111111111111","4","0.10212418300653595","1","180","2022-05-13T05:12:00.000Z","1652418720",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","3","0.11322463768115942","0","180","2022-05-13T05:13:00.000Z","1652418780",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","61.111111111111114","1","0.13020833333333334","0","180","2022-05-13T05:14:00.000Z","1652418840",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","31.11111111111111","0","0.13706140350877194","0","180","2022-05-13T05:15:00.000Z","1652418900",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","20","0","0.13241525423728814","0","180","2022-05-13T05:16:00.000Z","1652418960",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.77777777777778","0","0.14204545454545456","0","180","2022-05-13T05:17:00.000Z","1652419020",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","31.11111111111111","6","0.10146103896103896","0","180","2022-05-13T05:20:00.000Z","1652419200",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","24.444444444444443","0","0.11003521126760564","0","180","2022-05-13T05:21:00.000Z","1652419260",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.77777777777778","0","0.11837121212121213","0","180","2022-05-13T05:22:00.000Z","1652419320",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","12.222222222222221","0","0.10629251700680271","0","180","2022-05-13T05:23:00.000Z","1652419380",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","20","2","0.11405109489051095","0","180","2022-05-13T05:24:00.000Z","1652419440",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","27.77777777777778","2","0.11160714285714286","0","180","2022-05-13T05:25:00.000Z","1652419500",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","36.666666666666664","6","0.0733568075117371","1","180","2022-05-13T05:29:00.000Z","1652419740",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","65.55555555555556","9","0.09137426900584796","21","180","2022-05-13T05:34:00.000Z","1652420040",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","56.666666666666664","9","0.10629251700680271","0","180","2022-05-13T05:44:00.000Z","1652420640",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","67.41573033707866","10","0.11160714285714286","0","178","2022-05-13T05:48:00.000Z","1652420880",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","67.41573033707866","10","0.1474056603773585","0","178","2022-05-13T05:49:00.000Z","1652420940",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","55.056179775280896","5","0.1736111111111111","0","178","2022-05-13T05:50:00.000Z","1652421000",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","31.46067415730337","0","0.18825301204819278","0","178","2022-05-13T05:51:00.000Z","1652421060",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","28.089887640449437","1","0.20292207792207792","4","178","2022-05-13T05:52:00.000Z","1652421120",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","30.337078651685392","3","0.16622340425531915","32","178","2022-05-13T05:53:00.000Z","1652421180",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","33.70786516853933","2","0.16108247422680413","77","178","2022-05-13T05:54:00.000Z","1652421240",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","20.224719101123597","0","0.1547029702970297","84","178","2022-05-13T05:55:00.000Z","1652421300",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","44.943820224719104","14","0.1220703125","0","178","2022-05-13T05:58:00.000Z","1652421480",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","57.30337078651685","16","0.16108247422680413","0","178","2022-05-13T05:59:00.000Z","1652421540",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","53.93258426966292","9","0.18382352941176472","0","178","2022-05-13T06:00:00.000Z","1652421600",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","38.20224719101124","1","0.20833333333333334","0","178","2022-05-13T06:01:00.000Z","1652421660",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","25.84269662921348","0","0.22977941176470587","0","178","2022-05-13T06:02:00.000Z","1652421720",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.97752808988764","0","0.23674242424242425","0","178","2022-05-13T06:03:00.000Z","1652421780",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","14.606741573033707","0","0.25201612903225806","0","178","2022-05-13T06:04:00.000Z","1652421840",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","16.853932584269664","0","0.27901785714285715","0","178","2022-05-13T06:05:00.000Z","1652421900",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","23.59550561797753","0","0.3255208333333333","2","178","2022-05-13T06:06:00.000Z","1652421960",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","26.96629213483146","0","0.3255208333333333","1","178","2022-05-13T06:07:00.000Z","1652422020",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","28.089887640449437","0","0.3125","0","178","2022-05-13T06:08:00.000Z","1652422080",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.97752808988764","0","0.3324468085106383","0","178","2022-05-13T06:09:00.000Z","1652422140",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","16.853932584269664","2","0.35511363636363635","0","178","2022-05-13T06:10:00.000Z","1652422200",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","21.348314606741575","0","0.35511363636363635","0","178","2022-05-13T06:11:00.000Z","1652422260",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","12.359550561797754","0","0.3633720930232558","0","178","2022-05-13T06:12:00.000Z","1652422320",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","8.98876404494382","0","0.38109756097560976","0","178","2022-05-13T06:13:00.000Z","1652422380",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","22.471910112359552","0","0.38109756097560976","0","178","2022-05-13T06:14:00.000Z","1652422440",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","25.84269662921348","1","0.390625","4","178","2022-05-13T06:15:00.000Z","1652422500",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","15.730337078651685","0","0.40064102564102566","0","178","2022-05-13T06:16:00.000Z","1652422560",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","23.59550561797753","1","0.41118421052631576","2","178","2022-05-13T06:17:00.000Z","1652422620",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","22.471910112359552","0","0.4340277777777778","0","178","2022-05-13T06:18:00.000Z","1652422680",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","43.82022471910113","3","0.5580357142857143","4","178","2022-05-13T06:19:00.000Z","1652422740",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","33.70786516853933","2","0.625","0","178","2022-05-13T06:20:00.000Z","1652422800",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","19.10112359550562","0","0.5787037037037037","0","178","2022-05-13T06:21:00.000Z","1652422860",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","10.112359550561798","0","0.6009615384615384","0","178","2022-05-13T06:22:00.000Z","1652422920",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.97752808988764","1","0.5580357142857143","0","178","2022-05-13T06:23:00.000Z","1652422980",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","13.48314606741573","0","0.6009615384615384","0","178","2022-05-13T06:24:00.000Z","1652423040",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","10.112359550561798","0","0.6009615384615384","0","178","2022-05-13T06:25:00.000Z","1652423100",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","5.617977528089888","0","0.6009615384615384","0","178","2022-05-13T06:26:00.000Z","1652423160",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","3.3707865168539324","0","0.6009615384615384","0","178","2022-05-13T06:27:00.000Z","1652423220",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","2.247191011235955","0","0.6009615384615384","0","178","2022-05-13T06:28:00.000Z","1652423280",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.97752808988764","2","0.6009615384615384","4","178","2022-05-13T06:29:00.000Z","1652423340",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","20.224719101123597","1","0.6510416666666666","1","178","2022-05-13T06:30:00.000Z","1652423400",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","12.359550561797754","0","0.6793478260869565","7","178","2022-05-13T06:31:00.000Z","1652423460",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.97752808988764","0","0.6510416666666666","1","178","2022-05-13T06:32:00.000Z","1652423520",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","8.98876404494382","0","0.6793478260869565","0","178","2022-05-13T06:33:00.000Z","1652423580",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","7.865168539325842","0","0.6793478260869565","0","178","2022-05-13T06:34:00.000Z","1652423640",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","5.617977528089888","0","0.6793478260869565","0","178","2022-05-13T06:35:00.000Z","1652423700",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","3.3707865168539324","0","0.6793478260869565","0","178","2022-05-13T06:36:00.000Z","1652423760",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","2.247191011235955","0","0.7102272727272727","0","178","2022-05-13T06:37:00.000Z","1652423820",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","12.359550561797754","2","0.390625","0","178","2022-05-13T06:38:00.000Z","1652423880",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","22.471910112359552","2","0.7440476190476191","1","178","2022-05-13T06:39:00.000Z","1652423940",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","20.224719101123597","0","0.78125","1","178","2022-05-13T06:40:00.000Z","1652424000",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","14.606741573033707","0","0.8680555555555556","0","178","2022-05-13T06:41:00.000Z","1652424060",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","13.48314606741573","0","0.8223684210526315","5","178","2022-05-13T06:42:00.000Z","1652424120",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","21.348314606741575","2","0.8223684210526315","7","178","2022-05-13T06:43:00.000Z","1652424180",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","15.730337078651685","0","0.8223684210526315","2","178","2022-05-13T06:44:00.000Z","1652424240",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.97752808988764","1","0.7102272727272727","5","178","2022-05-13T06:45:00.000Z","1652424300",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","38.20224719101124","1","0.7102272727272727","4","178","2022-05-13T06:46:00.000Z","1652424360",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","21.348314606741575","0","0.7440476190476191","2","178","2022-05-13T06:47:00.000Z","1652424420",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","20.224719101123597","0","0.7440476190476191","0","178","2022-05-13T06:48:00.000Z","1652424480",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","16.853932584269664","0","0.7440476190476191","0","178","2022-05-13T06:49:00.000Z","1652424540",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","10.112359550561798","0","0.78125","0","178","2022-05-13T06:50:00.000Z","1652424600",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","7.865168539325842","0","0.78125","0","178","2022-05-13T06:51:00.000Z","1652424660",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","7.865168539325842","0","0.8223684210526315","0","178","2022-05-13T06:52:00.000Z","1652424720",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","12.359550561797754","0","0.8680555555555556","1","178","2022-05-13T06:53:00.000Z","1652424780",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","16.853932584269664","0","0.8223684210526315","4","178","2022-05-13T06:54:00.000Z","1652424840",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","7.865168539325842","0","0.8680555555555556","0","178","2022-05-13T06:55:00.000Z","1652424900",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","5.617977528089888","0","0.8680555555555556","1","178","2022-05-13T06:56:00.000Z","1652424960",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","14.606741573033707","0","0.8680555555555556","7","178","2022-05-13T06:57:00.000Z","1652425020",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","23.59550561797753","0","0.8680555555555556","4","178","2022-05-13T06:58:00.000Z","1652425080",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","14.606741573033707","0","0.9191176470588235","2","178","2022-05-13T06:59:00.000Z","1652425140",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","10.112359550561798","0","0.9191176470588235","5","178","2022-05-13T07:00:00.000Z","1652425200",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","8.98876404494382","0","0.9191176470588235","0","178","2022-05-13T07:01:00.000Z","1652425260",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","19.10112359550562","2","0.9191176470588235","2","178","2022-05-13T07:02:00.000Z","1652425320",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","29.213483146067414","1","0.41118421052631576","8","178","2022-05-13T07:03:00.000Z","1652425380",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","41.57303370786517","6","0.5040322580645161","0","178","2022-05-13T07:04:00.000Z","1652425440",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","28.089887640449437","1","0.5580357142857143","0","178","2022-05-13T07:05:00.000Z","1652425500",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","24.719101123595507","1","0.6510416666666666","0","178","2022-05-13T07:06:00.000Z","1652425560",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","42.69662921348315","0","0.7440476190476191","0","178","2022-05-13T07:07:00.000Z","1652425620",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","57.30337078651685","4","0.16622340425531915","0","178","2022-05-13T07:08:00.000Z","1652425680",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","39.325842696629216","0","0.17755681818181818","0","178","2022-05-13T07:09:00.000Z","1652425740",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","24.719101123595507","1","0.17755681818181818","0","178","2022-05-13T07:10:00.000Z","1652425800",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","28.089887640449437","2","0.1736111111111111","1","178","2022-05-13T07:11:00.000Z","1652425860",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","28.089887640449437","1","0.16801075268817203","0","178","2022-05-13T07:12:00.000Z","1652425920",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","22.471910112359552","1","0.16276041666666666","0","178","2022-05-13T07:13:00.000Z","1652425980",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","16.853932584269664","0","0.16447368421052633","0","178","2022-05-13T07:14:00.000Z","1652426040",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","13.48314606741573","0","0.17755681818181818","8","178","2022-05-13T07:15:00.000Z","1652426100",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","40.449438202247194","8","0.5208333333333334","63","178","2022-05-13T07:16:00.000Z","1652426160",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","51.68539325842696","3","0.23674242424242425","15","178","2022-05-13T07:17:00.000Z","1652426220",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","79.7752808988764","8","0.38109756097560976","4","178","2022-05-13T07:18:00.000Z","1652426280",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","68.53932584269663","7","0.6009615384615384","4","178","2022-05-13T07:19:00.000Z","1652426340",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","74.15730337078652","7","0.6793478260869565","7","178","2022-05-13T07:20:00.000Z","1652426400",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","74.15730337078652","2","0.78125","7","178","2022-05-13T07:21:00.000Z","1652426460",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","60.674157303370784","2","0.8223684210526315","1","178","2022-05-13T07:22:00.000Z","1652426520",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","59.550561797752806","3","0.7102272727272727","7","178","2022-05-13T07:23:00.000Z","1652426580",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","40.449438202247194","0","0.6793478260869565","0","178","2022-05-13T07:24:00.000Z","1652426640",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","39.325842696629216","3","0.7102272727272727","0","178","2022-05-13T07:25:00.000Z","1652426700",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","38.20224719101124","2","0.78125","2","178","2022-05-13T07:26:00.000Z","1652426760",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","61.79775280898876","6","0.9191176470588235","5","178","2022-05-13T07:27:00.000Z","1652426820",
