User_ID,Device_ID,Ring_ID,MM level,SCR/min,SCL,Step count,aa,Time_ISO,Time_UNIX
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","59.550561797752806","2","0.20032051282051283","7","178","2022-05-13T07:28:00.000Z","1652426880",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","64.04494382022472","10","0.25201612903225806","0","178","2022-05-13T07:29:00.000Z","1652426940",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","68.53932584269663","3","0.44642857142857145","4","178","2022-05-13T07:30:00.000Z","1652427000",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","70.78651685393258","8","0.5040322580645161","0","178","2022-05-13T07:31:00.000Z","1652427060",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","83.14606741573034","7","0.9765625","7","178","2022-05-13T07:32:00.000Z","1652427120",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","92.13483146067416","3","0.9765625","5","178","2022-05-13T07:33:00.000Z","1652427180",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","6","1.1160714285714286","7","178","2022-05-13T07:34:00.000Z","1652427240",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","100","4","1.2019230769230769","11","178","2022-05-13T07:35:00.000Z","1652427300",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","76.40449438202248","1","1.2019230769230769","4","178","2022-05-13T07:36:00.000Z","1652427360",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","73.03370786516854","3","1.4204545454545454","2","178","2022-05-13T07:37:00.000Z","1652427420",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","52.80898876404494","3","1.3020833333333333","5","178","2022-05-13T07:38:00.000Z","1652427480",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","40.449438202247194","4","1.3020833333333333","8","178","2022-05-13T07:39:00.000Z","1652427540",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","35.95505617977528","2","1.3020833333333333","5","178","2022-05-13T07:40:00.000Z","1652427600",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","46.06741573033708","8","1.3020833333333333","0","178","2022-05-13T07:41:00.000Z","1652427660",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","39.325842696629216","6","1.3020833333333333","0","178","2022-05-13T07:42:00.000Z","1652427720",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","62.92134831460674","7","1.7361111111111112","4","178","2022-05-13T07:43:00.000Z","1652427780",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","61.79775280898876","5","1.7361111111111112","0","178","2022-05-13T07:44:00.000Z","1652427840",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","60.674157303370784","4","1.7361111111111112","4","178","2022-05-13T07:45:00.000Z","1652427900",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","60.674157303370784","1","1.5625","7","178","2022-05-13T07:46:00.000Z","1652427960",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","42.69662921348315","2","1.5625","4","178","2022-05-13T07:47:00.000Z","1652428020",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","33.70786516853933","1","1.5625","4","178","2022-05-13T07:48:00.000Z","1652428080",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","29.213483146067414","0","1.4204545454545454","0","178","2022-05-13T07:49:00.000Z","1652428140",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","30.337078651685392","3","1.4204545454545454","5","178","2022-05-13T07:50:00.000Z","1652428200",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","35.95505617977528","5","1.7361111111111112","4","178","2022-05-13T07:51:00.000Z","1652428260",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","62.92134831460674","5","1.7361111111111112","5","178","2022-05-13T07:52:00.000Z","1652428320",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","64.04494382022472","1","1.7361111111111112","7","178","2022-05-13T07:53:00.000Z","1652428380",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","89.88764044943821","3","1.7361111111111112","5","178","2022-05-13T07:54:00.000Z","1652428440",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","53.93258426966292","0","1.7361111111111112","0","178","2022-05-13T07:55:00.000Z","1652428500",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","42.69662921348315","0","1.5625","0","178","2022-05-13T07:56:00.000Z","1652428560",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","40.449438202247194","4","1.953125","5","178","2022-05-13T07:57:00.000Z","1652428620",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","55.056179775280896","7","1.953125","5","178","2022-05-13T07:58:00.000Z","1652428680",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","62.92134831460674","6","2.232142857142857","4","178","2022-05-13T07:59:00.000Z","1652428740",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","52.80898876404494","2","1.953125","5","178","2022-05-13T08:00:00.000Z","1652428800",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","42.69662921348315","2","1.7361111111111112","1","178","2022-05-13T08:01:00.000Z","1652428860",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","42.69662921348315","2","1.7361111111111112","4","178","2022-05-13T08:02:00.000Z","1652428920",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","49.438202247191015","6","1.953125","2","178","2022-05-13T08:03:00.000Z","1652428980",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","48.31460674157304","3","1.7361111111111112","11","178","2022-05-13T08:04:00.000Z","1652429040",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","43.82022471910113","1","1.7361111111111112","8","178","2022-05-13T08:05:00.000Z","1652429100",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","53.93258426966292","8","1.3020833333333333","7","178","2022-05-13T08:06:00.000Z","1652429160",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","75.28089887640449","4","1.5625","7","178","2022-05-13T08:07:00.000Z","1652429220",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","52.80898876404494","0","1.4204545454545454","2","178","2022-05-13T08:08:00.000Z","1652429280",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","25.84269662921348","0","1.3020833333333333","0","178","2022-05-13T08:10:00.000Z","1652429400",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","23.59550561797753","0","1.3020833333333333","1","178","2022-05-13T08:11:00.000Z","1652429460",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","19.10112359550562","0","1.3020833333333333","0","178","2022-05-13T08:12:00.000Z","1652429520",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","19.10112359550562","0","1.3020833333333333","2","178","2022-05-13T08:13:00.000Z","1652429580",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","14.606741573033707","0","1.3020833333333333","0","178","2022-05-13T08:14:00.000Z","1652429640",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","20.224719101123597","0","1.2019230769230769","1","178","2022-05-13T08:15:00.000Z","1652429700",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","32.76836158192091","6","1.4204545454545454","4","177","2022-05-13T08:17:00.000Z","1652429820",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","53.10734463276836","3","1.5625","7","177","2022-05-13T08:18:00.000Z","1652429880",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","37.07865168539326","1","1.4204545454545454","2","178","2022-05-13T08:19:00.000Z","1652429940",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","25.84269662921348","1","1.4204545454545454","1","178","2022-05-13T08:20:00.000Z","1652430000",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","39.325842696629216","3","1.5625","8","178","2022-05-13T08:21:00.000Z","1652430060",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","49.438202247191015","5","1.7361111111111112","26","178","2022-05-13T08:22:00.000Z","1652430120",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","71.91011235955057","3","1.953125","5","178","2022-05-13T08:23:00.000Z","1652430180",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","94.38202247191012","3","1.953125","12","178","2022-05-13T08:24:00.000Z","1652430240",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","56.81818181818182","1","1.7361111111111112","1","176","2022-05-13T08:25:00.000Z","1652430300",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","51.13636363636363","2","1.7361111111111112","4","176","2022-05-13T08:26:00.000Z","1652430360",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","30.681818181818183","0","1.7361111111111112","0","176","2022-05-13T08:27:00.000Z","1652430420",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","15.909090909090908","0","1.7361111111111112","0","176","2022-05-13T08:28:00.000Z","1652430480",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","27.272727272727273","2","1.7361111111111112","7","176","2022-05-13T08:29:00.000Z","1652430540",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","37.5","2","1.7361111111111112","1","176","2022-05-13T08:30:00.000Z","1652430600",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","35.22727272727273","2","1.7361111111111112","2","176","2022-05-13T08:31:00.000Z","1652430660",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","45.45454545454545","4","1.7361111111111112","2","176","2022-05-13T08:32:00.000Z","1652430720",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","48.86363636363637","5","1.7361111111111112","8","176","2022-05-13T08:33:00.000Z","1652430780",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","53.40909090909091","6","1.953125","12","176","2022-05-13T08:34:00.000Z","1652430840",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","60.22727272727273","2","1.7361111111111112","5","176","2022-05-13T08:35:00.000Z","1652430900",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","48.86363636363637","2","1.7361111111111112","4","176","2022-05-13T08:36:00.000Z","1652430960",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","61.36363636363637","5","0.9191176470588235","8","176","2022-05-13T08:37:00.000Z","1652431020",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","54.54545454545455","5","0.9765625","7","176","2022-05-13T08:38:00.000Z","1652431080",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","29.545454545454547","2","0.9765625","2","176","2022-05-13T08:39:00.000Z","1652431140",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","28.40909090909091","3","1.0416666666666667","0","176","2022-05-13T08:40:00.000Z","1652431200",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","35.22727272727273","4","1.0416666666666667","2","176","2022-05-13T08:41:00.000Z","1652431260",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","31.818181818181817","1","0.9191176470588235","2","176","2022-05-13T08:42:00.000Z","1652431320",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","36.36363636363637","5","0.3472222222222222","9","176","2022-05-13T08:43:00.000Z","1652431380",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","40.90909090909091","2","1.4204545454545454","0","176","2022-05-13T08:44:00.000Z","1652431440",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","38.63636363636363","2","1.3020833333333333","5","176","2022-05-13T08:45:00.000Z","1652431500",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","29.545454545454547","0","1.4204545454545454","0","176","2022-05-13T08:46:00.000Z","1652431560",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","20.454545454545453","0","1.3020833333333333","2","176","2022-05-13T08:47:00.000Z","1652431620",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","23.863636363636363","1","1.4204545454545454","0","176","2022-05-13T08:48:00.000Z","1652431680",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","15.909090909090908","0","1.4204545454545454","0","176","2022-05-13T08:49:00.000Z","1652431740",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","15.909090909090908","0","1.4204545454545454","1","176","2022-05-13T08:50:00.000Z","1652431800",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","23.863636363636363","0","1.4204545454545454","0","176","2022-05-13T08:51:00.000Z","1652431860",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","27.272727272727273","1","1.4204545454545454","2","176","2022-05-13T08:52:00.000Z","1652431920",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","21.59090909090909","0","1.4204545454545454","0","176","2022-05-13T08:53:00.000Z","1652431980",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","14.772727272727273","0","1.4204545454545454","0","176","2022-05-13T08:54:00.000Z","1652432040",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","12.5","0","1.4204545454545454","0","176","2022-05-13T08:55:00.000Z","1652432100",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","12.5","0","1.4204545454545454","0","176","2022-05-13T08:56:00.000Z","1652432160",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","11.363636363636363","0","1.4204545454545454","1","176","2022-05-13T08:57:00.000Z","1652432220",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.045454545454547","0","1.4204545454545454","1","176","2022-05-13T08:58:00.000Z","1652432280",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","13.636363636363637","0","1.4204545454545454","0","176","2022-05-13T08:59:00.000Z","1652432340",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","7.954545454545454","0","1.4204545454545454","0","176","2022-05-13T09:00:00.000Z","1652432400",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","10.227272727272727","0","1.4204545454545454","1","176","2022-05-13T09:01:00.000Z","1652432460",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","25","0","1.3020833333333333","1","176","2022-05-13T09:02:00.000Z","1652432520",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","23.863636363636363","0","1.3020833333333333","1","176","2022-05-13T09:03:00.000Z","1652432580",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","19.318181818181817","0","1.4204545454545454","0","176","2022-05-13T09:04:00.000Z","1652432640",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","47.72727272727273","0","1.1160714285714286","5","176","2022-05-13T09:05:00.000Z","1652432700",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","36.36363636363637","1","1.2019230769230769","1","176","2022-05-13T09:06:00.000Z","1652432760",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","34.09090909090909","1","1.2019230769230769","0","176","2022-05-13T09:07:00.000Z","1652432820",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","23.863636363636363","0","1.2019230769230769","0","176","2022-05-13T09:08:00.000Z","1652432880",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","19.318181818181817","0","1.1160714285714286","1","176","2022-05-13T09:09:00.000Z","1652432940",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","14.772727272727273","0","1.1160714285714286","1","176","2022-05-13T09:10:00.000Z","1652433000",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","13.636363636363637","0","1.1160714285714286","0","176","2022-05-13T09:11:00.000Z","1652433060",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","14.772727272727273","0","1.1160714285714286","1","176","2022-05-13T09:12:00.000Z","1652433120",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","19.318181818181817","0","1.0416666666666667","0","176","2022-05-13T09:13:00.000Z","1652433180",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","21.59090909090909","1","1.0416666666666667","0","176","2022-05-13T09:14:00.000Z","1652433240",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","26.136363636363637","0","1.0416666666666667","4","176","2022-05-13T09:15:00.000Z","1652433300",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","42.04545454545455","2","1.0416666666666667","7","176","2022-05-13T09:16:00.000Z","1652433360",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","50","4","0.9765625","2","176","2022-05-13T09:17:00.000Z","1652433420",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","44.31818181818182","2","1.0416666666666667","2","176","2022-05-13T09:18:00.000Z","1652433480",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","21.59090909090909","1","1.0416666666666667","0","176","2022-05-13T09:19:00.000Z","1652433540",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","19.318181818181817","0","1.0416666666666667","1","176","2022-05-13T09:20:00.000Z","1652433600",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","15.909090909090908","0","0.9765625","1","176","2022-05-13T09:21:00.000Z","1652433660",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","35.22727272727273","2","0.9765625","0","176","2022-05-13T09:22:00.000Z","1652433720",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","28.40909090909091","0","1.0416666666666667","0","176","2022-05-13T09:23:00.000Z","1652433780",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","21.59090909090909","0","0.9765625","1","176","2022-05-13T09:24:00.000Z","1652433840",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","15.909090909090908","0","0.9765625","0","176","2022-05-13T09:25:00.000Z","1652433900",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","10.227272727272727","0","1.0416666666666667","0","176","2022-05-13T09:26:00.000Z","1652433960",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","28.40909090909091","3","1.3020833333333333","5","176","2022-05-13T09:27:00.000Z","1652434020",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","32.95454545454545","2","1.1160714285714286","4","176","2022-05-13T09:28:00.000Z","1652434080",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","40.90909090909091","4","1.4204545454545454","7","176","2022-05-13T09:29:00.000Z","1652434140",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","45.45454545454545","3","1.2019230769230769","2","176","2022-05-13T09:31:00.000Z","1652434260",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","32.95454545454545","1","1.2019230769230769","0","176","2022-05-13T09:32:00.000Z","1652434320",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","35.22727272727273","0","1.2019230769230769","0","176","2022-05-13T09:33:00.000Z","1652434380",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","39.77272727272727","3","1.2019230769230769","1","176","2022-05-13T09:34:00.000Z","1652434440",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","36.36363636363637","4","1.2019230769230769","0","176","2022-05-13T09:35:00.000Z","1652434500",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","31.818181818181817","3","1.2019230769230769","0","176","2022-05-13T09:36:00.000Z","1652434560",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","37.5","3","1.2019230769230769","0","176","2022-05-13T09:37:00.000Z","1652434620",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","24","0","1.2019230769230769","0","175","2022-05-13T09:39:00.000Z","1652434740",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.142857142857142","0","1.1160714285714286","0","175","2022-05-13T09:40:00.000Z","1652434800",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","13.714285714285714","0","1.1160714285714286","0","175","2022-05-13T09:41:00.000Z","1652434860",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","8","0","1.1160714285714286","0","175","2022-05-13T09:42:00.000Z","1652434920",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","10.285714285714286","0","1.1160714285714286","0","175","2022-05-13T09:43:00.000Z","1652434980",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","16","0","1.1160714285714286","1","175","2022-05-13T09:44:00.000Z","1652435040",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","32","2","1.1160714285714286","8","175","2022-05-13T09:45:00.000Z","1652435100",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","29.714285714285715","1","1.1160714285714286","2","175","2022-05-13T09:46:00.000Z","1652435160",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","30.857142857142858","0","1.1160714285714286","0","175","2022-05-13T09:47:00.000Z","1652435220",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","30.857142857142858","1","1.0416666666666667","4","175","2022-05-13T09:48:00.000Z","1652435280",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","24","0","1.1160714285714286","1","175","2022-05-13T09:49:00.000Z","1652435340",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","26.285714285714285","1","1.0416666666666667","0","175","2022-05-13T09:50:00.000Z","1652435400",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","26.285714285714285","1","1.1160714285714286","0","175","2022-05-13T09:51:00.000Z","1652435460",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","19.428571428571427","0","1.1160714285714286","0","175","2022-05-13T09:52:00.000Z","1652435520",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","28.571428571428573","0","1.2019230769230769","0","175","2022-05-13T09:53:00.000Z","1652435580",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","44.57142857142857","4","1.0416666666666667","7","175","2022-05-13T09:54:00.000Z","1652435640",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","41.142857142857146","4","1.2019230769230769","1","175","2022-05-13T09:55:00.000Z","1652435700",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","36.57142857142857","5","1.2019230769230769","0","175","2022-05-13T09:56:00.000Z","1652435760",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","38.857142857142854","1","1.2019230769230769","0","175","2022-05-13T09:57:00.000Z","1652435820",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","28.571428571428573","1","1.1160714285714286","1","175","2022-05-13T09:58:00.000Z","1652435880",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","19.428571428571427","0","1.2019230769230769","0","175","2022-05-13T09:59:00.000Z","1652435940",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","17.142857142857142","0","1.1160714285714286","0","175","2022-05-13T10:00:00.000Z","1652436000",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","16","0","1.1160714285714286","1","175","2022-05-13T10:01:00.000Z","1652436060",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","16","0","1.1160714285714286","0","175","2022-05-13T10:02:00.000Z","1652436120",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","9.142857142857142","0","1.1160714285714286","0","175","2022-05-13T10:03:00.000Z","1652436180",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","8","0","1.1160714285714286","0","175","2022-05-13T10:04:00.000Z","1652436240",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","12.571428571428571","0","1.1160714285714286","1","175","2022-05-13T10:05:00.000Z","1652436300",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","12.571428571428571","0","1.1160714285714286","1","175","2022-05-13T10:06:00.000Z","1652436360",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","27.428571428571427","3","1.1160714285714286","0","175","2022-05-13T10:07:00.000Z","1652436420",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","25.142857142857142","0","1.1160714285714286","1","175","2022-05-13T10:08:00.000Z","1652436480",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","22.857142857142858","1","1.0416666666666667","1","175","2022-05-13T10:09:00.000Z","1652436540",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","25.142857142857142","1","0.9765625","9","175","2022-05-13T10:10:00.000Z","1652436600",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","30.857142857142858","1","0.9765625","0","175","2022-05-13T10:11:00.000Z","1652436660",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","26.285714285714285","1","0.9765625","0","175","2022-05-13T10:12:00.000Z","1652436720",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","30.857142857142858","3","0.9191176470588235","5","175","2022-05-13T10:13:00.000Z","1652436780",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","35.42857142857143","0","0.390625","4","175","2022-05-13T10:14:00.000Z","1652436840",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","49.142857142857146","0","0.6510416666666666","5","175","2022-05-13T10:15:00.000Z","1652436900",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","51.42857142857143","6","0.5208333333333334","14","175","2022-05-13T10:16:00.000Z","1652436960",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","60.57142857142857","3","0.8223684210526315","0","175","2022-05-13T10:17:00.000Z","1652437020",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","60.57142857142857","2","0.7102272727272727","16","175","2022-05-13T10:18:00.000Z","1652437080",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","45.714285714285715","0","0.6510416666666666","0","175","2022-05-13T10:19:00.000Z","1652437140",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","42.285714285714285","1","0.6793478260869565","1","175","2022-05-13T10:20:00.000Z","1652437200",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","32","2","0.625","2","175","2022-05-13T10:21:00.000Z","1652437260",
"2551","22b77d7829c68dcd","E2:1F:7B:35:CC:08","25.142857142857142","0","0.5787037037037037","2","175","2022-05-13T10:22:00.000Z","1652437320",
